videoName,videoUrl,videoView
"인공지능, 빅데이터, 번역플랫폼을 활용한 에버트란 고품질 전문가 번역 서비스",https://www.youtube.com/watch?v=F6oRe90HLqg,726회
"인공지능, 빅데이터, 번역플랫폼을 활용한 에버트란 고품질 전문가 번역 서비스 (홍보 동영상_long version)",https://www.youtube.com/watch?v=4kDsibpKG_o,"1,863회"
"인공지능, 빅데이터, 번역플랫폼을 활용한 에버트란 고품질 전문가 번역 서비스 (홍보 동영상_short version)",https://www.youtube.com/watch?v=Cici-7Hm59Q,915회
토리웍스 | 누구나 웹툰을 보고 변경할 수 있는 플랫폼,https://www.youtube.com/watch?v=ZuF9211B5sc,"1,041회"
도라이브 스타트업 : 이정수 플리토 대표 (번역 플랫폼),https://www.youtube.com/watch?v=DL1_kmX4eL0,681회
[영상-AI엑스포] 전문 번역 플랫폼 바벨탑 “구글·파파고 뛰어 넘을 것”,https://www.youtube.com/watch?v=XPwQvCgNl_0,176회
"[키타씨의 무역강의실] 인공지능, 빅데이터, 번역플랫폼을 활용한 고품질 전문가 번역 서비스제안서_무역협회 제휴사 할인혜택 설명회",https://www.youtube.com/watch?v=GBGUX9KD6lw,43회
세계 시장을 꿈꾸는 스타트업 기업 - 소셜네트워크 번역 플랫폼·... / YTN 사이언스,https://www.youtube.com/watch?v=GxTO7SHNLvs,368회
"언어에 날개를 달다! 집단지성 데이타 플랫폼 Flitto 이정수 대표가 생각하는 미래는? Interview with Simon Lee, CEO of Flitto",https://www.youtube.com/watch?v=zvcJO8vG-ec,"2,318회"
인공지능 번역이 한 손에…번역 플랫폼 '플리토',https://www.youtube.com/watch?v=kNBwZTM98JI,"1,063회"
"BOOK CONCERT 긱경제, 플랫폼 노동의 지리학..이재열교수",https://www.youtube.com/watch?v=aSd2LPgUMXQ,24회
"B2C 번역플랫폼 플리토의 B2B사업 진입전략 [ 토크아이티, 플리토]",https://www.youtube.com/watch?v=8PKGZeUAYl0,419회
"쉽게 돈벌기, 맨날 말해줘도 어차피 안함",https://www.youtube.com/watch?v=C1tK28MQlQ0,"494,257회"
번역가 되는 법| 경력이 하나도 없어서 막막하다면 이것부터 해라| 프리랜서 번역가로 첫 발을 내딛을 수 있는 팁 공개,https://www.youtube.com/watch?v=X8wzm-eErWw,"34,950회"
[실제방송] 한국 K팝을 모른다던 호주인들이 BTS를 아냐고 물었을 때의 반응은?,https://www.youtube.com/watch?v=Q6gK77rqylA,"45,589회"
(부업으로 시작했다가) 혼자서 6개월만에 1억 벌고 알게된 6가지,https://www.youtube.com/watch?v=WqyfWyK5CpM,"979,900회"
[지구촌교회] 3. 믿음을 주시는 예수를 바라보자 : 믿음의 사람들의 11가지 특징 | 최성은 담임목사 | 2021.10.06 (2021 추수감사특별저녁부흥회),https://www.youtube.com/watch?v=G_ASfnfmFuA,"12,136회"
크몽에서 과연 내 서비스가 팔릴까? 프리랜서 플랫폼의 현실.,https://www.youtube.com/watch?v=dPCrRBuyFEA,"19,421회"
우주에서 온 번역기 #번역은플리토,https://www.youtube.com/watch?v=XTuaYhOSU3g,"53,796회"
웹툰 번역가라는 직업이 있다고?[한국고용정보원X사물궁이],https://www.youtube.com/watch?v=1VKi4lM7AIk,"44,972회"
무엇이든 고퀄번역! #번역은플리토,https://www.youtube.com/watch?v=PAedEUNEzPY,"20,119회"
전 세계 재능 마켓에서도 내 재능을 판매할 수 있어요_Fiverr 상위노출 및 판매 노하우,https://www.youtube.com/watch?v=p95PLTg1E58,"16,854회"
이 세상이 따라올 수 없는 번역은 Flitto,https://www.youtube.com/watch?v=PPW8h5DXeC8,"141,869회"
"외국어가 당신에게 장벽이 되지 않도록, Flitto",https://www.youtube.com/watch?v=wVXLbl1dI7k,"834,018회"
♬번역은 플리토♬ ver.2,https://www.youtube.com/watch?v=nBQdiB516ZQ,"217,497회"
이 번역은 플리토 입니다,https://www.youtube.com/watch?v=uhzhujK0wyY,"98,222회"
♬번역은 플리토♬,https://www.youtube.com/watch?v=g0p9DChHklg,"1,327,194회"
"[데일리팝TV-인터뷰] '영어공부 꼭 해야 하나요?',언어 데이터 플랫폼 플리토(Flitto) 이정수 대표",https://www.youtube.com/watch?v=Mje1TGdFeew,999회
"디지털 세일즈 사례  : 번역 통합 플랫폼, 플리토 (오라클 CRM 사례)",https://www.youtube.com/watch?v=u82i85BjvYc,540회
DHGATE 1부 ( 글로벌 B2B 이커머스 플랫폼),https://www.youtube.com/watch?v=JyEkIj7J8Qo,852회
[IPO IR] 플리토 - 사업모델 특례상장 1호! 독보적 경쟁력으로 무섭게 성장하는 빅데이터 기업!,https://www.youtube.com/watch?v=luhYm50xutI,"4,022회"
[이얄백 9화] 현역 번역사가 만든 번역 중개 플랫폼 '바벨탑',https://www.youtube.com/watch?v=rcO7KStUvK4,"3,877회"
전문 통번역사 매칭 플랫폼 '와블' 소개 영상,https://www.youtube.com/watch?v=MjQ_wg67Sl0,28회
플랫폼 노동이란 무엇인가?,https://www.youtube.com/watch?v=12bHhk_8hSM,"3,463회"
"2020 디지털 서비스 수출 성공사례 웨비나 - ⑦ 크라우드소싱, 플랫폼을 통한 언어 빅데이터의 구축과 활용(플리토)",https://www.youtube.com/watch?v=PiHniqb43X8,432회
"[오톡쇼 EP03](1/5) 파워 플랫폼 - 1. 자동화, 코딩 그리고 인공지능!",https://www.youtube.com/watch?v=GuBnM-HyJ94,"1,337회"
10/6 연제수요예배 [임마누엘시대의 주역],https://www.youtube.com/watch?v=0X9zxjOs_b8,465회
"세상에 없던 새로운 금융, 위비플랫폼!",https://www.youtube.com/watch?v=rfyduJ2RHLQ,"585,692회"
SparkLabs Demoday 11 - Babeltop,https://www.youtube.com/watch?v=RnL_Jrx0oiI,"3,167회"
"[무료 점자 번역, 교육, 게임, 커뮤니티 플랫폼] 2braille com 소개 및 가이드 영상",https://www.youtube.com/watch?v=gQ_6jAkRDTA,82회
통번역 학생에게 AI번역 추천한 박영선 | 김진의 돌직구 쇼 707 회,https://www.youtube.com/watch?v=WY1hzVAPP8U,"83,742회"
"[플랫폼의 생각법 #7] 플랫폼 기업들의 최종 목표, 독점!! (feat. 손정의의 꿍꿍이)",https://www.youtube.com/watch?v=E5ofqfQrlWI,"7,336회"
[allshowTV - 마이콤마] 블록체인 기반 글로벌 번역 메신저 플랫폼 시대가 열린다,https://www.youtube.com/watch?v=Ei7inH_hYOs,114회
통역대학원생에 ‘AI 번역 플랫폼’ 제안한 박영선…야당 “일자리 타노스”,https://www.youtube.com/watch?v=u3Udn-FCAv8,127회
생활을 윤택하게 하는 인공지능 플랫폼! [극찬기업] 23-1 / YTN 사이언스,https://www.youtube.com/watch?v=UhtGONtTEwQ,"2,096회"
가우르 구라 데뷰 방송 (한글자막),https://www.youtube.com/watch?v=BOwijVWEUN4,"85,052회"
"4차 산업혁명 시대, 플랫폼 기업과 노동의 문제점을 파악하고 해결책을 다룬 '플랫폼 노동은 상품이 아니다' - [사람과 책] 2회. ‘플랫폼 노동 책읽기 모임’ 이영주 편",https://www.youtube.com/watch?v=vVeZfS8kQSg,215회
[스타트업人인사이트] 월클 BJ들이 찾는다는 '보이스루'의 이상헌 대표,https://www.youtube.com/watch?v=8bMuoQUbFoQ,"1,998회"
'발번역' 넘어서 자동 통·번역 시대로…음성인식과 번역 기술 / YTN 사이언스,https://www.youtube.com/watch?v=ItExAOE8x6Q,"2,652회"
번역가는 프라다를 입는다| 패션 번역의 세계(ft. 자기만의 번역 분야 개척하기),https://www.youtube.com/watch?v=nHwQBLifSso,"1,649회"
[주식투자] 4차 산업혁명의 핵심 인공지능(AI) 플랫폼 투자 유망 회사는?,https://www.youtube.com/watch?v=ye-eZovygVM,"10,556회"
(Pi Network 2020.03.13) 파이코인개발진들.. 앱플랫폼을 만든다고????,https://www.youtube.com/watch?v=Vwpxy-Fzvbw,"6,450회"
[플랫폼사업을해야한다-서브플랫폼으로편입되는것도의미가있다,https://www.youtube.com/watch?v=014JCyTfKbs,21회
"엔터테인먼트 플랫폼 스타트업, 달라라네트워크 [투데이JOBS 200128]",https://www.youtube.com/watch?v=_tz7QTYcSEM,890회
구글클라우드 플랫폼 Vision AI 한글 번역 작업본,https://www.youtube.com/watch?v=sO8Mym1z3MI,61회
홀로-포테이션으로 모이는 마이크로소프트 Mesh 플랫폼,https://www.youtube.com/watch?v=_Ej2po7NROM,"16,602회"
Mighty No. 9 (마이티 넘버 9) - 스테이지 2.석유 플랫폼,https://www.youtube.com/watch?v=fRNOysDwA14,424회
번역이 어려운 AI,https://www.youtube.com/watch?v=8rW-n_tsqvw,"2,048회"
박형식 우리은행 위비플랫폼 CF! 벌써 벌써 위비~♪,https://www.youtube.com/watch?v=Nute_tQExX4,"133,353회"
[스타트업 온라인 채용박람회] ㈜보이스루 | 언어와 소리의 장벽을 넘어,https://www.youtube.com/watch?v=GeiUNEqNb2w,484회
